\begin{tabular}{lrrllrr}
\toprule
model\_config &  num\_objects &  dataset\_size &  relation &           model\_name &  max\_val\_acc &  acc\_diff \\
      larger &            5 &          4096 &  adjacent &  combined-object-mlp &          NaN &       NaN \\
      larger &            5 &          4096 &  adjacent &                  cnn &          NaN &       NaN \\
      larger &            5 &          4096 &  adjacent &         relation-net &          NaN &       NaN \\
      larger &            5 &          4096 &  adjacent &          transformer &          NaN &       NaN \\
      larger &            5 &          4096 &     above &  combined-object-mlp &          NaN &       NaN \\
      larger &            5 &          4096 &     above &                  cnn &          NaN &       NaN \\
      larger &            5 &          4096 &     above &         relation-net &          NaN &       NaN \\
      larger &            5 &          4096 &     above &          transformer &          NaN &       NaN \\
      larger &            5 &          4096 &     count &  combined-object-mlp &          NaN &       NaN \\
      larger &            5 &          4096 &     count &                  cnn &          NaN &       NaN \\
      larger &            5 &          4096 &     count &         relation-net &          NaN &       NaN \\
      larger &            5 &          4096 &     count &          transformer &          NaN &       NaN \\
      larger &            5 &         16384 &  adjacent &  combined-object-mlp &          NaN &       NaN \\
      larger &            5 &         16384 &  adjacent &                  cnn &          NaN &       NaN \\
      larger &            5 &         16384 &  adjacent &         relation-net &          NaN &       NaN \\
      larger &            5 &         16384 &  adjacent &          transformer &          NaN &       NaN \\
      larger &            5 &         16384 &     above &  combined-object-mlp &          NaN &       NaN \\
      larger &            5 &         16384 &     above &                  cnn &          NaN &       NaN \\
      larger &            5 &         16384 &     above &         relation-net &          NaN &       NaN \\
      larger &            5 &         16384 &     above &          transformer &          NaN &       NaN \\
      larger &            5 &         16384 &     count &  combined-object-mlp &          NaN &       NaN \\
      larger &            5 &         16384 &     count &                  cnn &          NaN &       NaN \\
      larger &            5 &         16384 &     count &         relation-net &          NaN &       NaN \\
      larger &            5 &         16384 &     count &          transformer &          NaN &       NaN \\
      larger &            5 &         65536 &  adjacent &  combined-object-mlp &        0.660 &     0.016 \\
      larger &            5 &         65536 &  adjacent &                  cnn &        0.507 &     0.218 \\
      larger &            5 &         65536 &  adjacent &         relation-net &        0.998 &    -0.002 \\
      larger &            5 &         65536 &  adjacent &          transformer &        0.954 &     0.013 \\
      larger &            5 &         65536 &     above &  combined-object-mlp &        0.968 &     0.002 \\
      larger &            5 &         65536 &     above &                  cnn &        0.507 &     0.218 \\
      larger &            5 &         65536 &     above &         relation-net &        1.000 &     0.000 \\
      larger &            5 &         65536 &     above &          transformer &        1.000 &     0.000 \\
      larger &            5 &         65536 &     count &  combined-object-mlp &        1.000 &     0.000 \\
      larger &            5 &         65536 &     count &                  cnn &        0.505 &     0.226 \\
      larger &            5 &         65536 &     count &         relation-net &        1.000 &    -0.000 \\
      larger &            5 &         65536 &     count &          transformer &        1.000 &     0.000 \\
      larger &           10 &          4096 &  adjacent &  combined-object-mlp &          NaN &       NaN \\
      larger &           10 &          4096 &  adjacent &                  cnn &          NaN &       NaN \\
      larger &           10 &          4096 &  adjacent &         relation-net &          NaN &       NaN \\
      larger &           10 &          4096 &  adjacent &          transformer &          NaN &       NaN \\
      larger &           10 &          4096 &     above &  combined-object-mlp &          NaN &       NaN \\
      larger &           10 &          4096 &     above &                  cnn &          NaN &       NaN \\
      larger &           10 &          4096 &     above &         relation-net &          NaN &       NaN \\
      larger &           10 &          4096 &     above &          transformer &          NaN &       NaN \\
      larger &           10 &          4096 &     count &  combined-object-mlp &          NaN &       NaN \\
      larger &           10 &          4096 &     count &                  cnn &          NaN &       NaN \\
      larger &           10 &          4096 &     count &         relation-net &          NaN &       NaN \\
      larger &           10 &          4096 &     count &          transformer &          NaN &       NaN \\
      larger &           10 &         16384 &  adjacent &  combined-object-mlp &          NaN &       NaN \\
      larger &           10 &         16384 &  adjacent &                  cnn &          NaN &       NaN \\
      larger &           10 &         16384 &  adjacent &         relation-net &          NaN &       NaN \\
      larger &           10 &         16384 &  adjacent &          transformer &          NaN &       NaN \\
      larger &           10 &         16384 &     above &  combined-object-mlp &          NaN &       NaN \\
      larger &           10 &         16384 &     above &                  cnn &          NaN &       NaN \\
      larger &           10 &         16384 &     above &         relation-net &          NaN &       NaN \\
      larger &           10 &         16384 &     above &          transformer &          NaN &       NaN \\
      larger &           10 &         16384 &     count &  combined-object-mlp &          NaN &       NaN \\
      larger &           10 &         16384 &     count &                  cnn &          NaN &       NaN \\
      larger &           10 &         16384 &     count &         relation-net &          NaN &       NaN \\
      larger &           10 &         16384 &     count &          transformer &          NaN &       NaN \\
      larger &           10 &         65536 &  adjacent &  combined-object-mlp &        0.576 &     0.012 \\
      larger &           10 &         65536 &  adjacent &                  cnn &        0.506 &     0.237 \\
      larger &           10 &         65536 &  adjacent &         relation-net &        0.988 &    -0.009 \\
      larger &           10 &         65536 &  adjacent &          transformer &        0.701 &     0.034 \\
      larger &           10 &         65536 &     above &  combined-object-mlp &        0.952 &     0.000 \\
      larger &           10 &         65536 &     above &                  cnn &        0.508 &     0.226 \\
      larger &           10 &         65536 &     above &         relation-net &        0.999 &    -0.000 \\
      larger &           10 &         65536 &     above &          transformer &        1.000 &     0.000 \\
      larger &           10 &         65536 &     count &  combined-object-mlp &        1.000 &     0.000 \\
      larger &           10 &         65536 &     count &                  cnn &        0.505 &     0.231 \\
      larger &           10 &         65536 &     count &         relation-net &        1.000 &    -0.000 \\
      larger &           10 &         65536 &     count &          transformer &        1.000 &     0.000 \\
\bottomrule
\end{tabular}
